# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I. -cc tt_um_vga_example.v --exe main.cpp -o vga_sim -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2"
S  12247416    53536  1778007172   668178665  1735998188           0 "/usr/bin/verilator_bin"
S      5345    53706  1778007172   784178684  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    53707  1778007172   784178684  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      3978 3659174697397852  1778686563   961818400  1778686563   961818400 "obj_dir/Vtt_um_vga_example.cpp"
T      3971 3659174697397782  1778686563   961818400  1778686563   961818400 "obj_dir/Vtt_um_vga_example.h"
T      2036 3096224743977669  1778686563   993169800  1778686563   993169800 "obj_dir/Vtt_um_vga_example.mk"
T       911 5348024557661681  1778686563   961818400  1778686563   961818400 "obj_dir/Vtt_um_vga_example__Syms.cpp"
T      1038 3940649674108409  1778686563   961818400  1778686563   961818400 "obj_dir/Vtt_um_vga_example__Syms.h"
T      3776 4503599627530133  1778686563   977530700  1778686563   977530700 "obj_dir/Vtt_um_vga_example___024root.h"
T      2534 6192449487794424  1778686563   977530700  1778686563   977530700 "obj_dir/Vtt_um_vga_example___024root__DepSet_h33c164a2__0.cpp"
T      1050 2814749767266510  1778686563   977530700  1778686563   977530700 "obj_dir/Vtt_um_vga_example___024root__DepSet_h33c164a2__0__Slow.cpp"
T     37791 3096224743977562  1778686563   977530700  1778686563   977530700 "obj_dir/Vtt_um_vga_example___024root__DepSet_h597b7388__0.cpp"
T     18035 2533274790555867  1778686563   977530700  1778686563   977530700 "obj_dir/Vtt_um_vga_example___024root__DepSet_h597b7388__0__Slow.cpp"
T       802 2814749767266347  1778686563   977530700  1778686563   977530700 "obj_dir/Vtt_um_vga_example___024root__Slow.cpp"
T       816 3940649674108715  1778686563   961818400  1778686563   961818400 "obj_dir/Vtt_um_vga_example__pch.h"
T       784 3377699720688337  1778686563   993169800  1778686563   993169800 "obj_dir/Vtt_um_vga_example__ver.d"
T         0        0  1778686563   993169800  1778686563   993169800 "obj_dir/Vtt_um_vga_example__verFiles.dat"
T      1733 2251799813845661  1778686563   977530700  1778686563   977530700 "obj_dir/Vtt_um_vga_example_classes.mk"
S     12125 2251799813842230  1778041715   430721300  1778040308   399809900 "tt_um_vga_example.v"
