# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I. -cc tt_um_vga_example.v --exe main.cpp -o vga_sim -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2"
S  12247416    53536  1778007172   668178665  1735998188           0 "/usr/bin/verilator_bin"
S      5345    53706  1778007172   784178684  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    53707  1778007172   784178684  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      3978 8444249301499020  1778685576   783346500  1778685576   783346500 "obj_dir/Vtt_um_vga_example.cpp"
T      3971 11821949022026287  1778685576   783346500  1778685576   783346500 "obj_dir/Vtt_um_vga_example.h"
T      2036 21673573206907799  1778685576   799140100  1778685576   799140100 "obj_dir/Vtt_um_vga_example.mk"
T       911 20829148276765896  1778685576   771605400  1778685576   771605400 "obj_dir/Vtt_um_vga_example__Syms.cpp"
T      1038 4503599627549092  1778685576   771605400  1778685576   771605400 "obj_dir/Vtt_um_vga_example__Syms.h"
T      3409 22517998137036565  1778685576   783346500  1778685576   783346500 "obj_dir/Vtt_um_vga_example___024root.h"
T      2534 4503599627555716  1778685576   799140100  1778685576   799140100 "obj_dir/Vtt_um_vga_example___024root__DepSet_h33c164a2__0.cpp"
T      1050 35747322042438098  1778685576   783346500  1778685576   783346500 "obj_dir/Vtt_um_vga_example___024root__DepSet_h33c164a2__0__Slow.cpp"
T     35212 6755399441242042  1778685576   799140100  1778685576   799140100 "obj_dir/Vtt_um_vga_example___024root__DepSet_h597b7388__0.cpp"
T     18078 6473924464529997  1778685576   783346500  1778685576   783346500 "obj_dir/Vtt_um_vga_example___024root__DepSet_h597b7388__0__Slow.cpp"
T       802 6192449487818688  1778685576   783346500  1778685576   783346500 "obj_dir/Vtt_um_vga_example___024root__Slow.cpp"
T       816 7881299348078489  1778685576   783346500  1778685576   783346500 "obj_dir/Vtt_um_vga_example__pch.h"
T       784 11258999068613618  1778685576   799140100  1778685576   799140100 "obj_dir/Vtt_um_vga_example__ver.d"
T         0        0  1778685576   799140100  1778685576   799140100 "obj_dir/Vtt_um_vga_example__verFiles.dat"
T      1733 9570149208349210  1778685576   799140100  1778685576   799140100 "obj_dir/Vtt_um_vga_example_classes.mk"
S     10261 14073748835709601  1778678006   829518700  1778024395   107756200 "tt_um_vga_example.v"
