# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I. -cc tt_um_vga_example.v --exe main.cpp -o vga_sim -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2"
S  12247416    53536  1778007172   668178665  1735998188           0 "/usr/bin/verilator_bin"
S      5345    53706  1778007172   784178684  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    53707  1778007172   784178684  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      1581 1125899907737022  1778522660   629446400  1778522660   629446400 "config.vh"
S      2247 83879543059929404  1778522706   935837700  1778353035   352002000 "hvsync_generator.v"
T      6080 14073748835744261  1778685046   325408700  1778685046   325408700 "obj_dir/Vtt_um_vga_example.cpp"
T      5415 29836347531540956  1778685046   321891500  1778685046   321891500 "obj_dir/Vtt_um_vga_example.h"
T      2036 4222124650871539  1778685046   344254100  1778685046   344254100 "obj_dir/Vtt_um_vga_example.mk"
T       912 7599824371384467  1778685046   317141500  1778685046   317141500 "obj_dir/Vtt_um_vga_example__Syms.cpp"
T      1038 7318349394688468  1778685046   321891500  1778685046   321891500 "obj_dir/Vtt_um_vga_example__Syms.h"
T      7395 188025284442929710  1778685046   328257600  1778685046   328257600 "obj_dir/Vtt_um_vga_example___024root.h"
T      2176 3377699720739568  1778685046   333233200  1778685046   333233200 "obj_dir/Vtt_um_vga_example___024root__DepSet_h33c164a2__0.cpp"
T      1050 10696049115216513  1778685046   333233200  1778685046   333233200 "obj_dir/Vtt_um_vga_example___024root__DepSet_h33c164a2__0__Slow.cpp"
T     63823 3940649674160881  1778685046   341219800  1778685046   341219800 "obj_dir/Vtt_um_vga_example___024root__DepSet_h597b7388__0.cpp"
T     27713 9570149208373914  1778685046   333233200  1778685046   333233200 "obj_dir/Vtt_um_vga_example___024root__DepSet_h597b7388__0__Slow.cpp"
T       802 5348024557714036  1778685046   331220700  1778685046   331220700 "obj_dir/Vtt_um_vga_example___024root__Slow.cpp"
T       816 44191571343784469  1778685046   325408700  1778685046   325408700 "obj_dir/Vtt_um_vga_example__pch.h"
T       820 3940649674160885  1778685046   344254100  1778685046   344254100 "obj_dir/Vtt_um_vga_example__ver.d"
T         0        0  1778685046   344254100  1778685046   344254100 "obj_dir/Vtt_um_vga_example__verFiles.dat"
T      1733 3940649674160882  1778685046   343236700  1778685046   343236700 "obj_dir/Vtt_um_vga_example_classes.mk"
S     20243 844424931026364  1778685041   473170500  1778685041   473170500 "tt_um_vga_example.v"
S      9035 9570149208315868  1778677782   318421000  1778677782   318421000 "uart.v"
