# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I. -cc distributedpong.v --exe main.cpp -o vga_sim -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2"
S  12247416    53536  1778007172   668178665  1735998188           0 "/usr/bin/verilator_bin"
S      5345    53706  1778007172   784178684  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    53707  1778007172   784178684  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      1581 61924494876373288  1778522660   629446400  1778522660   629446400 "config.vh"
S     17126 34339947158915951  1778693089   398222100  1778693089   398222100 "distributedpong.v"
S      2247 7599824371436182  1778552470   249070200  1778552470   249070200 "hvsync_generator.v"
T      3800 11821949022071250  1778693092   336098600  1778693092   336098600 "obj_dir/Vdistributedpong.cpp"
T      3881 6755399441279438  1778693092   336098600  1778693092   336098600 "obj_dir/Vdistributedpong.h"
T      2028 6192449487858218  1778693092   351742800  1778693092   351742800 "obj_dir/Vdistributedpong.mk"
T       895 7036874417990081  1778693092   332009000  1778693092   332009000 "obj_dir/Vdistributedpong__Syms.cpp"
T      1020 9288674231675331  1778693092   332009000  1778693092   332009000 "obj_dir/Vdistributedpong__Syms.h"
T      7336 5629499534436834  1778693092   336098600  1778693092   336098600 "obj_dir/Vdistributedpong___024root.h"
T      2140 7318349394700795  1778693092   336098600  1778693092   336098600 "obj_dir/Vdistributedpong___024root__DepSet_h35bdff93__0.cpp"
T      1028 8444249301543399  1778693092   336098600  1778693092   336098600 "obj_dir/Vdistributedpong___024root__DepSet_h35bdff93__0__Slow.cpp"
T     71553 9570149208386048  1778693092   351742800  1778693092   351742800 "obj_dir/Vdistributedpong___024root__DepSet_hcf963599__0.cpp"
T     23962 7599824371411446  1778693092   336098600  1778693092   336098600 "obj_dir/Vdistributedpong___024root__DepSet_hcf963599__0__Slow.cpp"
T       776 10977524091939302  1778693092   336098600  1778693092   336098600 "obj_dir/Vdistributedpong___024root__Slow.cpp"
T       806 7881299348122071  1778693092   336098600  1778693092   336098600 "obj_dir/Vdistributedpong__pch.h"
T       790 8725724278254128  1778693092   351742800  1778693092   351742800 "obj_dir/Vdistributedpong__ver.d"
T         0        0  1778693092   351742800  1778693092   351742800 "obj_dir/Vdistributedpong__verFiles.dat"
T      1717 7036874417990181  1778693092   351742800  1778693092   351742800 "obj_dir/Vdistributedpong_classes.mk"
S      8141 16888498602666143  1778558309   122416700  1778558309   122416700 "uart.v"
