# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I. -cc tt_um_vga_example.v --exe main.cpp -o vga_sim -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2"
S  12247416    76502  1782493627    19396101  1735998188           0 "/usr/bin/verilator_bin"
S      5345    76672  1782493627    55396110  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    76673  1782493627    55396110  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      3890 29273397577938381  1782493923   880091800  1782493923   880091800 "obj_dir/Vtt_um_vga_example.cpp"
T      3909 12666373952009688  1782493923   865123800  1782493923   865123800 "obj_dir/Vtt_um_vga_example.h"
T      2036 7881299347928553  1782493924    49771400  1782493924    49771400 "obj_dir/Vtt_um_vga_example.mk"
T       911 12103423998588711  1782493923   819703200  1782493923   819703200 "obj_dir/Vtt_um_vga_example__Syms.cpp"
T      1038 37436171902547767  1782493923   840894900  1782493923   840894900 "obj_dir/Vtt_um_vga_example__Syms.h"
T      3349 19140298416355273  1782493923   907533600  1782493923   907533600 "obj_dir/Vtt_um_vga_example___024root.h"
T      2534 11258999068457279  1782493923   973263600  1782493923   973263600 "obj_dir/Vtt_um_vga_example___024root__DepSet_h33c164a2__0.cpp"
T      1050 29836347531360689  1782493923   942843000  1782493923   942843000 "obj_dir/Vtt_um_vga_example___024root__DepSet_h33c164a2__0__Slow.cpp"
T     35567 11258999068457405  1782493924     4873500  1782493924     4873500 "obj_dir/Vtt_um_vga_example___024root__DepSet_h597b7388__0.cpp"
T     17857 20547673299909091  1782493923   964443700  1782493923   964443700 "obj_dir/Vtt_um_vga_example___024root__DepSet_h597b7388__0__Slow.cpp"
T       802 13792273858853377  1782493923   923625700  1782493923   923625700 "obj_dir/Vtt_um_vga_example___024root__Slow.cpp"
T       816 10696049115036167  1782493923   896321400  1782493923   896321400 "obj_dir/Vtt_um_vga_example__pch.h"
T       784 18858823439645219  1782493924    61795800  1782493924    61795800 "obj_dir/Vtt_um_vga_example__ver.d"
T         0        0  1782493924    65448300  1782493924    65448300 "obj_dir/Vtt_um_vga_example__verFiles.dat"
T      1733 20547673299909214  1782493924    20882600  1782493924    20882600 "obj_dir/Vtt_um_vga_example_classes.mk"
S      8325 26458647810833385  1781452366   156957100  1781452366   156957100 "tt_um_vga_example.v"
