# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I. -cc tt_um_vga_example.v --exe main.cpp -o vga_sim -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2"
S  12247416    53536  1778007172   668178665  1735998188           0 "/usr/bin/verilator_bin"
S      5345    53706  1778007172   784178684  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    53707  1778007172   784178684  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      3978 4503599627579594  1778686448   904834700  1778686448   904834700 "obj_dir/Vtt_um_vga_example.cpp"
T      3971 5066549581000862  1778686448   901973500  1778686448   901973500 "obj_dir/Vtt_um_vga_example.h"
T      2036 3940649674159204  1778686448   917712300  1778686448   917712300 "obj_dir/Vtt_um_vga_example.mk"
T       911 6473924464553919  1778686448   886144900  1778686448   886144900 "obj_dir/Vtt_um_vga_example__Syms.cpp"
T      1038 9570149208371170  1778686448   901973500  1778686448   901973500 "obj_dir/Vtt_um_vga_example__Syms.h"
T      3669 6755399441264937  1778686448   904834700  1778686448   904834700 "obj_dir/Vtt_um_vga_example___024root.h"
T      2534 5348024557712237  1778686448   917712300  1778686448   917712300 "obj_dir/Vtt_um_vga_example___024root__DepSet_h33c164a2__0.cpp"
T      1050 27866022694564614  1778686448   904834700  1778686448   904834700 "obj_dir/Vtt_um_vga_example___024root__DepSet_h33c164a2__0__Slow.cpp"
T     37134 5348024557712250  1778686448   917712300  1778686448   917712300 "obj_dir/Vtt_um_vga_example___024root__DepSet_h597b7388__0.cpp"
T     18214 7881299348108124  1778686448   904834700  1778686448   904834700 "obj_dir/Vtt_um_vga_example___024root__DepSet_h597b7388__0__Slow.cpp"
T       802 15762598696006203  1778686448   904834700  1778686448   904834700 "obj_dir/Vtt_um_vga_example___024root__Slow.cpp"
T       816 6192449487843620  1778686448   904834700  1778686448   904834700 "obj_dir/Vtt_um_vga_example__pch.h"
T       784 5629499534425107  1778686448   917712300  1778686448   917712300 "obj_dir/Vtt_um_vga_example__ver.d"
T         0        0  1778686448   917712300  1778686448   917712300 "obj_dir/Vtt_um_vga_example__verFiles.dat"
T      1733 195625108814115926  1778686448   917712300  1778686448   917712300 "obj_dir/Vtt_um_vga_example_classes.mk"
S     12192 10696049115212562  1778686439   751126100  1778686439   751126100 "tt_um_vga_example.v"
