# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I. -cc tt_um_vga_example.v --exe main.cpp -o vga_sim -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2"
S  12247416    53536  1778007172   668178665  1735998188           0 "/usr/bin/verilator_bin"
S      5345    53706  1778007172   784178684  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    53707  1778007172   784178684  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      3978 15481123719299554  1778686510   762158600  1778686510   762158600 "obj_dir/Vtt_um_vga_example.cpp"
T      3971 8725724278243779  1778686510   762158600  1778686510   762158600 "obj_dir/Vtt_um_vga_example.h"
T      2036 5348024557716071  1778686510   772412700  1778686510   772412700 "obj_dir/Vtt_um_vga_example.mk"
T       911 5066549581005047  1778686510   762158600  1778686510   762158600 "obj_dir/Vtt_um_vga_example__Syms.cpp"
T      1038 12666373952192933  1778686510   762158600  1778686510   762158600 "obj_dir/Vtt_um_vga_example__Syms.h"
T      3847 6192449487847955  1778686510   772412700  1778686510   772412700 "obj_dir/Vtt_um_vga_example___024root.h"
T      2534 6473924464558684  1778686510   772412700  1778686510   772412700 "obj_dir/Vtt_um_vga_example___024root__DepSet_h33c164a2__0.cpp"
T      1050 5348024557716005  1778686510   772412700  1778686510   772412700 "obj_dir/Vtt_um_vga_example___024root__DepSet_h33c164a2__0__Slow.cpp"
T     38080 5629499534426719  1778686510   772412700  1778686510   772412700 "obj_dir/Vtt_um_vga_example___024root__DepSet_h597b7388__0.cpp"
T     18324 5629499534426712  1778686510   772412700  1778686510   772412700 "obj_dir/Vtt_um_vga_example___024root__DepSet_h597b7388__0__Slow.cpp"
T       802 5348024557715996  1778686510   772412700  1778686510   772412700 "obj_dir/Vtt_um_vga_example___024root__Slow.cpp"
T       816 5910974511137285  1778686510   762158600  1778686510   762158600 "obj_dir/Vtt_um_vga_example__pch.h"
T       784 5910974511137392  1778686510   788119100  1778686510   788119100 "obj_dir/Vtt_um_vga_example__ver.d"
T         0        0  1778686510   788119100  1778686510   788119100 "obj_dir/Vtt_um_vga_example__verFiles.dat"
T      1733 5629499534426722  1778686510   772412700  1778686510   772412700 "obj_dir/Vtt_um_vga_example_classes.mk"
S     12586 6473924464560875  1778034383   268324000  1778031368   282904000 "tt_um_vga_example.v"
